[33mi = 100000, x = 0.0
[0m[33mi = 23758, x = 47476.0737272501
[0m[33mi = 23757, x = 47476.74039387703
[0m[33mi = 23756, x = 47477.40706050396
[0m[33mi = 23755, x = 47478.07372713089
[0m[33mi = 23754, x = 47478.74039375782
[0m[33mi = 23753, x = 47479.40706038475
[0m[33mi = 23752, x = 47480.07372701168
[0m[33mi = 23751, x = 47480.74039363861
[0m[33mi = 23750, x = 47481.40706026554
[0m[33mi = 23749, x = 47482.07372689247
[0m[33mi = 23748, x = 47482.7403935194
[0m[33mi = 23747, x = 47483.40706014633
[0m[33mi = 23746, x = 47484.07372677326
[0m[33mi = 23745, x = 47484.74039340019
[0m[33mi = 23744, x = 47485.40706002712
[0m[33mi = 23743, x = 47486.07372665405
[0m[33mi = 23742, x = 47486.74039328098
[0m[33mi = 23741, x = 47487.40705990791
[0m[33mi = 23740, x = 47488.07372653484
[0m[33mi = 23739, x = 47488.74039316177
[0m[33mi = 23738, x = 47489.4070597887
[0m[33mi = 23737, x = 47490.07372641563
[0m[33mi = 23736, x = 47490.74039304256
[0m[33mi = 23735, x = 47491.40705966949
[0m[33mi = 23734, x = 47492.07372629642
[0m[33mi = 23733, x = 47492.74039292336
[0m[33mi = 23732, x = 47493.40705955029
[0m[33mi = 23731, x = 47494.07372617722
[0m[33mi = 23730, x = 47494.74039280415
[0m[33mi = 23729, x = 47495.40705943108
[0m[33mi = 23728, x = 47496.07372605801
[0m[33mi = 23727, x = 47496.74039268494
[0m[33mi = 23726, x = 47497.40705931187
[0m[33mi = 23725, x = 47498.0737259388
[0m[33mi = 23724, x = 47498.74039256573
[0m[33mi = 23723, x = 47499.40705919266
[0m[33mi = 23722, x = 47500.07372581959
[0m[33mi = 23721, x = 47500.74039244652
[0m[33mi = 23720, x = 47501.40705907345
[0m[33mi = 23719, x = 47502.07372570038
[0m[33mi = 23718, x = 47502.74039232731
[0m[33mi = 23717, x = 47503.40705895424
[0m[33mi = 23716, x = 47504.07372558117
[0m[33mi = 23715, x = 47504.7403922081
[0m[33mi = 23714, x = 47505.40705883503
[0m[33mi = 23713, x = 47506.07372546196
[0m[33mi = 23712, x = 47506.74039208889
[0m[33mi = 23711, x = 47507.40705871582
[0m[33mi = 23710, x = 47508.07372534275
[0m[33mi = 23709, x = 47508.74039196968
[0m[33mi = 23708, x = 47509.40705859661
[0m[33mi = 23707, x = 47510.07372522354
[0m[33mi = 23706, x = 47510.74039185047
[0m[33mi = 23705, x = 47511.4070584774
[0m[33mi = 23704, x = 47512.07372510433
[0m[33mi = 23703, x = 47512.74039173126
[0m[33mi = 23702, x = 47513.40705835819
[0m[33mi = 23701, x = 47514.07372498512
[0m[33mi = 23700, x = 47514.74039161205
[0m[33mi = 23699, x = 47515.40705823898
[0m[33mi = 23698, x = 47516.07372486591
[0m[33mi = 23697, x = 47516.74039149284
[0m[33mi = 23696, x = 47517.40705811977
[0m[33mi = 23695, x = 47518.0737247467
[0m[33mi = 23694, x = 47518.74039137363
[0m[33mi = 23693, x = 47519.40705800056
[0m[33mi = 23692, x = 47520.07372462749
[0m[33mi = 23691, x = 47520.74039125443
[0m[33mi = 23690, x = 47521.40705788136
[0m[33mi = 23689, x = 47522.07372450829
[0m[33mi = 23688, x = 47522.74039113522
[0m[33mi = 23687, x = 47523.40705776215
[0m[33mi = 23686, x = 47524.07372438908
[0m[33mi = 23685, x = 47524.74039101601
[0m[33mi = 23684, x = 47525.40705764294
[0m[33mi = 23683, x = 47526.07372426987
[0m[33mi = 23682, x = 47526.7403908968
[0m[33mi = 23681, x = 47527.40705752373
[0m[33mi = 23680, x = 47528.07372415066
[0m[33mi = 23679, x = 47528.74039077759
[0m[33mi = 23678, x = 47529.40705740452
[0m[33mi = 23677, x = 47530.07372403145
[0m[33mi = 23676, x = 47530.74039065838
[0m[33mi = 23675, x = 47531.40705728531
[0m[33mi = 23674, x = 47532.07372391224
[0m[33mi = 23673, x = 47532.74039053917
[0m[33mi = 23672, x = 47533.4070571661
[0m[33mi = 23671, x = 47534.07372379303
[0m[33mi = 23670, x = 47534.74039041996
[0m[33mi = 23669, x = 47535.40705704689
[0m[33mi = 23668, x = 47536.07372367382
[0m[33mi = 23667, x = 47536.74039030075
[0m[33mi = 23666, x = 47537.40705692768
[0m[33mi = 23665, x = 47538.07372355461
[0m[33mi = 23664, x = 47538.74039018154
[0m[33mi = 23663, x = 47539.40705680847
[0m[33mi = 23662, x = 47540.0737234354
[0m[33mi = 23661, x = 47540.74039006233
[0m[33mi = 23660, x = 47541.40705668926
[0m[33mi = 23659, x = 47542.07372331619
[0m[33mi = 23658, x = 47542.74038994312
[0m[33mi = 23657, x = 47543.40705657005
[0m[33mi = 23656, x = 47544.07372319698
[0m[33mi = 23655, x = 47544.74038982391
[0m[33mi = 23654, x = 47545.40705645084
[0m[33mi = 23653, x = 47546.07372307777
[0m[33mi = 23652, x = 47546.7403897047
[0m[33mi = 23651, x = 47547.40705633163
[0m[33mi = 23650, x = 47548.07372295856
[0m[33mi = 23649, x = 47548.74038958549
[0m[33mi = 23648, x = 47549.40705621243
[0m[33mi = 23647, x = 47550.07372283936
[0m[33mi = 23646, x = 47550.74038946629
[0m[33mi = 23645, x = 47551.40705609322
[0m[33mi = 23644, x = 47552.07372272015
[0m[33mi = 23643, x = 47552.74038934708
[0m[33mi = 23642, x = 47553.40705597401
[0m[33mi = 23641, x = 47554.07372260094
[0m[33mi = 23640, x = 47554.74038922787
[0m[33mi = 23639, x = 47555.4070558548
[0m[33mi = 23638, x = 47556.07372248173
[0m[33mi = 23637, x = 47556.74038910866
[0m[33mi = 23636, x = 47557.40705573559
[0m[33mi = 23635, x = 47558.07372236252
[0m[33mi = 23634, x = 47558.74038898945
[0m[33mi = 23633, x = 47559.40705561638
[0m[33mi = 23632, x = 47560.07372224331
[0m[33mi = 23631, x = 47560.74038887024
[0m[33mi = 23630, x = 47561.40705549717
[0m[33mi = 23629, x = 47562.0737221241
[0m[33mi = 23628, x = 47562.74038875103
[0m[33mi = 23627, x = 47563.40705537796
[0m[33mi = 23626, x = 47564.07372200489
[0m[33mi = 23625, x = 47564.74038863182
[0m[33mi = 23624, x = 47565.40705525875
[0m[33mi = 23623, x = 47566.07372188568
[0m[33mi = 23622, x = 47566.74038851261
[0m[33mi = 23621, x = 47567.40705513954
[0m[33mi = 23620, x = 47568.07372176647
[0m[33mi = 23619, x = 47568.7403883934
[0m[33mi = 23618, x = 47569.40705502033
[0m[33mi = 23617, x = 47570.07372164726
[0m[33mi = 23616, x = 47570.74038827419
[0m[33mi = 23615, x = 47571.40705490112
[0m[33mi = 23614, x = 47572.07372152805
[0m[33mi = 23613, x = 47572.74038815498
[0m[33mi = 23612, x = 47573.40705478191
[0m[33mi = 23611, x = 47574.07372140884
[0m[33mi = 23610, x = 47574.74038803577
[0m[33mi = 23609, x = 47575.4070546627
[0m[33mi = 23608, x = 47576.07372128963
[0m[33mi = 23607, x = 47576.74038791656
[0m[33mi = 23606, x = 47577.4070545435
[0m[33mi = 23605, x = 47578.07372117043
[0m[33mi = 23604, x = 47578.74038779736
[0m[33mi = 23603, x = 47579.40705442429
[0m[33mi = 23602, x = 47580.07372105122
[0m[33mi = 23601, x = 47580.74038767815
[0m[33mi = 23600, x = 47581.40705430508
[0m[33mi = 23599, x = 47582.07372093201
[0m[33mi = 23598, x = 47582.74038755894
[0m[33mi = 23597, x = 47583.40705418587
[0m[33mi = 23596, x = 47584.0737208128
[0m[33mi = 23595, x = 47584.74038743973
[0m[33mi = 23594, x = 47585.40705406666
[0m[33mi = 23593, x = 47586.07372069359
[0m[33mi = 23592, x = 47586.74038732052
[0m[33mi = 23591, x = 47587.40705394745
[0m[33mi = 23590, x = 47588.07372057438
[0m[33mi = 23589, x = 47588.74038720131
[0m[33mi = 23588, x = 47589.40705382824
[0m[33mi = 23587, x = 47590.07372045517
[0m[33mi = 23586, x = 47590.7403870821
[0m[33mi = 23585, x = 47591.40705370903
[0m[33mi = 23584, x = 47592.07372033596
[0m[33mi = 23583, x = 47592.74038696289
[0m[33mi = 23582, x = 47593.40705358982
[0m[33mi = 23581, x = 47594.07372021675
[0m[33mi = 23580, x = 47594.74038684368
[0m[33mi = 23579, x = 47595.40705347061
[0m[33mi = 23578, x = 47596.07372009754
[0m[33mi = 23577, x = 47596.74038672447
[0m[33mi = 23576, x = 47597.4070533514
[0m[33mi = 23575, x = 47598.07371997833
[0m[33mi = 23574, x = 47598.74038660526
[0m[33mi = 23573, x = 47599.40705323219
[0m[33mi = 23572, x = 47600.07371985912
[0m[33mi = 23571, x = 47600.74038648605
[0m[33mi = 23570, x = 47601.40705311298
[0m[33mi = 23569, x = 47602.07371973991
[0m[33mi = 23568, x = 47602.74038636684
[0m[33mi = 23567, x = 47603.40705299377
[0m[33mi = 23566, x = 47604.0737196207
[0m[33mi = 23565, x = 47604.74038624763
[0m[33mi = 23564, x = 47605.40705287457
[0m[33mi = 23563, x = 47606.0737195015
[0m[33mi = 23562, x = 47606.74038612843
[0m[33mi = 23561, x = 47607.40705275536
[0m[33mi = 23560, x = 47608.07371938229
[0m[33mi = 23559, x = 47608.74038600922
[0m[33mi = 23558, x = 47609.40705263615
[0m[33mi = 23557, x = 47610.07371926308
[0m[33mi = 23556, x = 47610.74038589001
[0m[33mi = 23555, x = 47611.40705251694
[0m[33mi = 23554, x = 47612.07371914387
[0m[33mi = 23553, x = 47612.7403857708
[0m[33mi = 23552, x = 47613.40705239773
[0m[33mi = 23551, x = 47614.07371902466
[0m[33mi = 23550, x = 47614.74038565159
[0m[33mi = 23549, x = 47615.40705227852
[0m[33mi = 23548, x = 47616.07371890545
[0m[33mi = 23547, x = 47616.74038553238
[0m[33mi = 23546, x = 47617.40705215931
[0m[33mi = 23545, x = 47618.07371878624
[0m[33mi = 23544, x = 47618.74038541317
[0m[33mi = 23543, x = 47619.4070520401
[0m[33mi = 23542, x = 47620.07371866703
[0m[33mi = 23541, x = 47620.74038529396
[0m[33mi = 23540, x = 47621.40705192089
[0m[33mi = 23539, x = 47622.07371854782
[0m[33mi = 23538, x = 47622.74038517475
[0m[33mi = 23537, x = 47623.40705180168
[0m[33mi = 23536, x = 47624.07371842861
[0m[33mi = 23535, x = 47624.74038505554
[0m[33mi = 23534, x = 47625.40705168247
[0m[33mi = 23533, x = 47626.0737183094
[0m[33mi = 23532, x = 47626.74038493633
[0m[33mi = 23531, x = 47627.40705156326
[0m[33mi = 23530, x = 47628.07371819019
[0m[33mi = 23529, x = 47628.74038481712
[0m[33mi = 23528, x = 47629.40705144405
[0m[33mi = 23527, x = 47630.07371807098
[0m[33mi = 23526, x = 47630.74038469791
[0m[33mi = 23525, x = 47631.40705132484
[0m[33mi = 23524, x = 47632.07371795177
[0m[33mi = 23523, x = 47632.7403845787
[0m[33mi = 23522, x = 47633.40705120564
[0m[33mi = 23521, x = 47634.07371783257
[0m[33mi = 23520, x = 47634.7403844595
[0m[33mi = 23519, x = 47635.40705108643
[0m[33mi = 23518, x = 47636.07371771336
[0m[33mi = 23517, x = 47636.74038434029
[0m[33mi = 23516, x = 47637.40705096722
[0m[33mi = 23515, x = 47638.07371759415
[0m[33mi = 23514, x = 47638.74038422108
[0m[33mi = 23513, x = 47639.40705084801
[0m[33mi = 23512, x = 47640.07371747494
[0m[33mi = 23511, x = 47640.74038410187
[0m[33mi = 23510, x = 47641.4070507288
[0m[33mi = 23509, x = 47642.07371735573
[0m[33mi = 23508, x = 47642.74038398266
[0m[33mi = 23507, x = 47643.40705060959
[0m[33mi = 23506, x = 47644.07371723652
[0m[33mi = 23505, x = 47644.74038386345
[0m[33mi = 23504, x = 47645.40705049038
[0m[33mi = 23503, x = 47646.07371711731
[0m[33mi = 23502, x = 47646.74038374424
[0m[33mi = 23501, x = 47647.40705037117
[0m[33mi = 23500, x = 47648.0737169981
[0m[33mi = 23499, x = 47648.74038362503
[0m[33mi = 23498, x = 47649.40705025196
[0m[33mi = 23497, x = 47650.07371687889
[0m[33mi = 23496, x = 47650.74038350582
[0m[33mi = 23495, x = 47651.40705013275
[0m[33mi = 23494, x = 47652.07371675968
[0m[33mi = 23493, x = 47652.74038338661
[0m[33mi = 23492, x = 47653.40705001354
[0m[33mi = 23491, x = 47654.07371664047
[0m[33mi = 23490, x = 47654.7403832674
[0m[33mi = 23489, x = 47655.40704989433
[0m[33mi = 23488, x = 47656.07371652126
[0m[33mi = 23487, x = 47656.74038314819
[0m[33mi = 23486, x = 47657.40704977512
[0m[33mi = 23485, x = 47658.07371640205
[0m[33mi = 23484, x = 47658.74038302898
[0m[33mi = 23483, x = 47659.40704965591
[0m[33mi = 23482, x = 47660.07371628284
[0m[33mi = 23481, x = 47660.74038290977
[0m[33mi = 23480, x = 47661.40704953671
[0m[33mi = 23479, x = 47662.07371616364
[0m[33mi = 23478, x = 47662.74038279057
[0m[33mi = 23477, x = 47663.4070494175
[0m[33mi = 23476, x = 47664.07371604443
[0m[33mi = 23475, x = 47664.74038267136
[0m[33mi = 23474, x = 47665.40704929829
[0m[33mi = 23473, x = 47666.07371592522
[0m[33mi = 23472, x = 47666.74038255215
[0m[33mi = 23471, x = 47667.40704917908
[0m[33mi = 23470, x = 47668.07371580601
[0m[33mi = 23469, x = 47668.74038243294
[0m[33mi = 23468, x = 47669.40704905987
[0m[33mi = 23467, x = 47670.0737156868
[0m[33mi = 23466, x = 47670.74038231373
[0m[33mi = 23465, x = 47671.40704894066
[0m[33mi = 23464, x = 47672.07371556759
[0m[33mi = 23463, x = 47672.74038219452
[0m[33mi = 23462, x = 47673.40704882145
[0m[33mi = 23461, x = 47674.07371544838
[0m[33mi = 23460, x = 47674.74038207531
[0m[33mi = 23459, x = 47675.40704870224
[0m[33mi = 23458, x = 47676.07371532917
[0m[33mi = 23457, x = 47676.7403819561
[0m[33mi = 23456, x = 47677.40704858303
[0m[33mi = 23455, x = 47678.07371520996
[0m[33mi = 23454, x = 47678.74038183689
[0m[33mi = 23453, x = 47679.40704846382
[0m[33mi = 23452, x = 47680.07371509075
[0m[33mi = 23451, x = 47680.74038171768
[0m[33mi = 23450, x = 47681.40704834461
[0m[33mi = 23449, x = 47682.07371497154
[0m[33mi = 23448, x = 47682.74038159847
[0m[33mi = 23447, x = 47683.4070482254
[0m[33mi = 23446, x = 47684.07371485233
[0m[33mi = 23445, x = 47684.74038147926
[0m[33mi = 23444, x = 47685.40704810619
[0m[33mi = 23443, x = 47686.07371473312
[0m[33mi = 23442, x = 47686.74038136005
[0m[33mi = 23441, x = 47687.40704798698
[0m[33mi = 23440, x = 47688.07371461391
[0m[33mi = 23439, x = 47688.74038124084
[0m[33mi = 23438, x = 47689.40704786777
[0m[33mi = 23437, x = 47690.07371449471
[0m[33mi = 23436, x = 47690.74038112164
[0m[33mi = 23435, x = 47691.40704774857
[0m[33mi = 23434, x = 47692.0737143755
[0m[33mi = 23433, x = 47692.74038100243
[0m[33mi = 23432, x = 47693.40704762936
[0m[33mi = 23431, x = 47694.07371425629
[0m[33mi = 23430, x = 47694.74038088322
[0m[33mi = 23429, x = 47695.40704751015
[0m[33mi = 23428, x = 47696.07371413708
[0m[33mi = 23427, x = 47696.74038076401
[0m[33mi = 23426, x = 47697.40704739094
[0m[33mi = 23425, x = 47698.07371401787
[0m[33mi = 23424, x = 47698.7403806448
[0m[33mi = 23423, x = 47699.40704727173
[0m[33mi = 23422, x = 47700.07371389866
[0m[33mi = 23421, x = 47700.74038052559
[0m[33mi = 23420, x = 47701.40704715252
[0m[33mi = 23419, x = 47702.07371377945
[0m[33mi = 23418, x = 47702.74038040638
[0m[33mi = 23417, x = 47703.40704703331
[0m[33mi = 23416, x = 47704.07371366024
[0m[33mi = 23415, x = 47704.74038028717
[0m[33mi = 23414, x = 47705.4070469141
[0m[33mi = 23413, x = 47706.07371354103
[0m[33mi = 23412, x = 47706.74038016796
[0m[33mi = 23411, x = 47707.40704679489
[0m[33mi = 23410, x = 47708.07371342182
[0m[33mi = 23409, x = 47708.74038004875
[0m[33mi = 23408, x = 47709.40704667568
[0m[33mi = 23407, x = 47710.07371330261
[0m[33mi = 23406, x = 47710.74037992954
[0m[33mi = 23405, x = 47711.40704655647
[0m[33mi = 23404, x = 47712.0737131834
[0m[33mi = 23403, x = 47712.74037981033
[0m[33mi = 23402, x = 47713.40704643726
[0m[33mi = 23401, x = 47714.07371306419
[0m[33mi = 23400, x = 47714.74037969112
[0m[33mi = 23399, x = 47715.40704631805
[0m[33mi = 23398, x = 47716.07371294498
[0m[33mi = 23397, x = 47716.74037957191
[0m[33mi = 23396, x = 47717.40704619884
[0m[33mi = 23395, x = 47718.07371282578
[0m[33mi = 23394, x = 47718.74037945271
[0m[33mi = 23393, x = 47719.40704607964
[0m[33mi = 23392, x = 47720.07371270657
[0m[33mi = 23391, x = 47720.7403793335
[0m[33mi = 23390, x = 47721.40704596043
[0m[33mi = 23389, x = 47722.07371258736
[0m[33mi = 23388, x = 47722.74037921429
[0m[33mi = 23387, x = 47723.40704584122
[0m[33mi = 23386, x = 47724.07371246815
[0m[33mi = 23385, x = 47724.74037909508
[0m[33mi = 23384, x = 47725.40704572201
[0m[33mi = 23383, x = 47726.07371234894
[0m[33mi = 23382, x = 47726.74037897587
[0m[33mi = 23381, x = 47727.4070456028
[0m[33mi = 23380, x = 47728.07371222973
[0m[33mi = 23379, x = 47728.74037885666
[0m[33mi = 23378, x = 47729.40704548359
[0m[33mi = 23377, x = 47730.07371211052
[0m[33mi = 23376, x = 47730.74037873745
[0m[33mi = 23375, x = 47731.40704536438
[0m[33mi = 23374, x = 47732.07371199131
[0m[33mi = 23373, x = 47732.74037861824
[0m[33mi = 23372, x = 47733.40704524517
[0m[33mi = 23371, x = 47734.0737118721
[0m[33mi = 23370, x = 47734.74037849903
[0m[33mi = 23369, x = 47735.40704512596
[0m[33mi = 23368, x = 47736.07371175289
[0m[33mi = 23367, x = 47736.74037837982
[0m[33mi = 23366, x = 47737.40704500675
[0m[33mi = 23365, x = 47738.07371163368
[0m[33mi = 23364, x = 47738.74037826061
[0m[33mi = 23363, x = 47739.40704488754
[0m[33mi = 23362, x = 47740.07371151447
[0m[33mi = 23361, x = 47740.7403781414
[0m[33mi = 23360, x = 47741.40704476833
[0m[33mi = 23359, x = 47742.07371139526
[0m[33mi = 23358, x = 47742.74037802219
[0m[33mi = 23357, x = 47743.40704464912
[0m[33mi = 23356, x = 47744.07371127605
[0m[33mi = 23355, x = 47744.74037790298
[0m[33mi = 23354, x = 47745.40704452991
[0m[33mi = 23353, x = 47746.07371115685
[0m[33mi = 23352, x = 47746.74037778378
[0m[33mi = 23351, x = 47747.40704441071
[0m[33mi = 23350, x = 47748.07371103764
[0m[33mi = 23349, x = 47748.74037766457
[0m[33mi = 23348, x = 47749.4070442915
[0m[33mi = 23347, x = 47750.07371091843
[0m[33mi = 23346, x = 47750.74037754536
[0m[33mi = 23345, x = 47751.40704417229
[0m[33mi = 23344, x = 47752.07371079922
[0m[33mi = 23343, x = 47752.74037742615
[0m[33mi = 23342, x = 47753.40704405308
[0m[33mi = 23341, x = 47754.07371068001
[0m[33mi = 23340, x = 47754.74037730694
[0m[33mi = 23339, x = 47755.40704393387
[0m[33mi = 23338, x = 47756.0737105608
[0m[33mi = 23337, x = 47756.74037718773
[0m[33mi = 23336, x = 47757.40704381466
[0m[33mi = 23335, x = 47758.07371044159
[0m[33mi = 23334, x = 47758.74037706852
[0m[33mi = 23333, x = 47759.40704369545
[0m[33mi = 23332, x = 47760.07371032238
[0m[33mi = 23331, x = 47760.74037694931
[0m[33mi = 23330, x = 47761.40704357624
[0m[33mi = 23329, x = 47762.07371020317
[0m[33mi = 23328, x = 47762.7403768301
[0m[33mi = 23327, x = 47763.40704345703
[0m[33mi = 23326, x = 47764.07371008396
[0m[33mi = 23325, x = 47764.74037671089
[0m[33mi = 23324, x = 47765.40704333782
[0m[33mi = 23323, x = 47766.07370996475
[0m[33mi = 23322, x = 47766.74037659168
[0m[33mi = 23321, x = 47767.40704321861
[0m[33mi = 23320, x = 47768.07370984554
[0m[33mi = 23319, x = 47768.74037647247
[0m[33mi = 23318, x = 47769.4070430994
[0m[33mi = 23317, x = 47770.07370972633
[0m[33mi = 23316, x = 47770.74037635326
[0m[33mi = 23315, x = 47771.40704298019
[0m[33mi = 23314, x = 47772.07370960712
[0m[33mi = 23313, x = 47772.74037623405
[0m[33mi = 23312, x = 47773.40704286098
[0m[33mi = 23311, x = 47774.07370948792
[0m[33mi = 23310, x = 47774.74037611485
[0m[33mi = 23309, x = 47775.40704274178
[0m[33mi = 23308, x = 47776.07370936871
[0m[33mi = 23307, x = 47776.74037599564
[0m[33mi = 23306, x = 47777.40704262257
[0m[33mi = 23305, x = 47778.0737092495
[0m[33mi = 23304, x = 47778.74037587643
[0m[33mi = 23303, x = 47779.40704250336
[0m[33mi = 23302, x = 47780.07370913029
[0m[33mi = 23301, x = 47780.74037575722
[0m[33mi = 23300, x = 47781.40704238415
[0m[33mi = 23299, x = 47782.07370901108
[0m[33mi = 23298, x = 47782.74037563801
[0m[33mi = 23297, x = 47783.40704226494
[0m[33mi = 23296, x = 47784.07370889187
[0m[33mi = 23295, x = 47784.7403755188
[0m[33mi = 23294, x = 47785.40704214573
[0m[33mi = 23293, x = 47786.07370877266
[0m[33mi = 23292, x = 47786.74037539959
[0m[33mi = 23291, x = 47787.40704202652
[0m[33mi = 23290, x = 47788.07370865345
[0m[33mi = 23289, x = 47788.74037528038
[0m[33mi = 23288, x = 47789.40704190731
[0m[33mi = 23287, x = 47790.07370853424
[0m[33mi = 23286, x = 47790.74037516117
[0m[33mi = 23285, x = 47791.4070417881
[0m[33mi = 23284, x = 47792.07370841503
[0m[33mi = 23283, x = 47792.74037504196
[0m[33mi = 23282, x = 47793.40704166889
[0m[33mi = 23281, x = 47794.07370829582
[0m[33mi = 23280, x = 47794.74037492275
[0m[33mi = 23279, x = 47795.40704154968
[0m[33mi = 23278, x = 47796.07370817661
[0m[33mi = 23277, x = 47796.74037480354
[0m[33mi = 23276, x = 47797.40704143047
[0m[33mi = 23275, x = 47798.0737080574
[0m[33mi = 23274, x = 47798.74037468433
[0m[33mi = 23273, x = 47799.40704131126
[0m[33mi = 23272, x = 47800.07370793819
[0m[33mi = 23271, x = 47800.74037456512
[0m[33mi = 23270, x = 47801.40704119205
[0m[33mi = 23269, x = 47802.07370781898
[0m[33mi = 23268, x = 47802.74037444592
[0m[33mi = 23267, x = 47803.40704107285
[0m[33mi = 23266, x = 47804.07370769978
[0m[33mi = 23265, x = 47804.74037432671
[0m[33mi = 23264, x = 47805.40704095364
[0m[33mi = 23263, x = 47806.07370758057
[0m[33mi = 23262, x = 47806.7403742075
[0m[33mi = 23261, x = 47807.40704083443
[0m[33mi = 23260, x = 47808.07370746136
[0m[33mi = 23259, x = 47808.74037408829
[0m[33mi = 23258, x = 47809.40704071522
[0m[33mi = 23257, x = 47810.07370734215
[0m[33mi = 23256, x = 47810.74037396908
[0m[33mi = 23255, x = 47811.40704059601
[0m[33mi = 23254, x = 47812.07370722294
[0m[33mi = 23253, x = 47812.74037384987
[0m[33mi = 23252, x = 47813.4070404768
[0m[33mi = 23251, x = 47814.07370710373
[0m[33mi = 23250, x = 47814.74037373066
[0m[33mi = 23249, x = 47815.40704035759
[0m[33mi = 23248, x = 47816.07370698452
[0m[33mi = 23247, x = 47816.74037361145
[0m[33mi = 23246, x = 47817.40704023838
[0m[33mi = 23245, x = 47818.07370686531
[0m[33mi = 23244, x = 47818.74037349224
[0m[33mi = 23243, x = 47819.40704011917
[0m[33mi = 23242, x = 47820.0737067461
[0m[33mi = 23241, x = 47820.74037337303
[0m[33mi = 23240, x = 47821.40703999996
[0m[33mi = 23239, x = 47822.07370662689
[0m[33mi = 23238, x = 47822.74037325382
[0m[33mi = 23237, x = 47823.40703988075
[0m[33mi = 23236, x = 47824.07370650768
[0m[33mi = 23235, x = 47824.74037313461
[0m[33mi = 23234, x = 47825.40703976154
[0m[33mi = 23233, x = 47826.07370638847
[0m[33mi = 23232, x = 47826.7403730154
[0m[33mi = 23231, x = 47827.40703964233
[0m[33mi = 23230, x = 47828.07370626926
[0m[33mi = 23229, x = 47828.74037289619
[0m[33mi = 23228, x = 47829.40703952312
[0m[33mi = 23227, x = 47830.07370615005
[0m[33mi = 23226, x = 47830.74037277699
[0m[33mi = 23225, x = 47831.40703940392
[0m[33mi = 23224, x = 47832.07370603085
[0m[33mi = 23223, x = 47832.74037265778
[0m[33mi = 23222, x = 47833.40703928471
[0m[33mi = 23221, x = 47834.07370591164
[0m[33mi = 23220, x = 47834.74037253857
[0m[33mi = 23219, x = 47835.4070391655
[0m[33mi = 23218, x = 47836.07370579243
[0m[33mi = 23217, x = 47836.74037241936
[0m[33mi = 23216, x = 47837.40703904629
[0m[33mi = 23215, x = 47838.07370567322
[0m[33mi = 23214, x = 47838.74037230015
[0m[33mi = 23213, x = 47839.40703892708
[0m[33mi = 23212, x = 47840.07370555401
[0m[33mi = 23211, x = 47840.74037218094
[0m[33mi = 23210, x = 47841.40703880787
[0m[33mi = 23209, x = 47842.0737054348
[0m[33mi = 23208, x = 47842.74037206173
[0m[33mi = 23207, x = 47843.40703868866
[0m[33mi = 23206, x = 47844.07370531559
[0m[33mi = 23205, x = 47844.74037194252
[0m[33mi = 23204, x = 47845.40703856945
[0m[33mi = 23203, x = 47846.07370519638
[0m[33mi = 23202, x = 47846.74037182331
[0m[33mi = 23201, x = 47847.40703845024
[0m[33mi = 23200, x = 47848.07370507717
[0m[33mi = 23199, x = 47848.7403717041
[0m[33mi = 23198, x = 47849.40703833103
[0m[33mi = 23197, x = 47850.07370495796
[0m[33mi = 23196, x = 47850.74037158489
[0m[33mi = 23195, x = 47851.40703821182
[0m[33mi = 23194, x = 47852.07370483875
[0m[33mi = 23193, x = 47852.74037146568
[0m[33mi = 23192, x = 47853.40703809261
[0m[33mi = 23191, x = 47854.07370471954
[0m[33mi = 23190, x = 47854.74037134647
[0m[33mi = 23189, x = 47855.4070379734
[0m[33mi = 23188, x = 47856.07370460033
[0m[33mi = 23187, x = 47856.74037122726
[0m[33mi = 23186, x = 47857.40703785419
[0m[33mi = 23185, x = 47858.07370448112
[0m[33mi = 23184, x = 47858.74037110806
[0m[33mi = 23183, x = 47859.40703773499
[0m[33mi = 23182, x = 47860.07370436192
[0m[33mi = 23181, x = 47860.74037098885
[0m[33mi = 23180, x = 47861.40703761578
[0m[33mi = 23179, x = 47862.07370424271
[0m[33mi = 23178, x = 47862.74037086964
[0m[33mi = 23177, x = 47863.40703749657
[0m[33mi = 23176, x = 47864.0737041235
[0m[33mi = 23175, x = 47864.74037075043
[0m[33mi = 23174, x = 47865.40703737736
[0m[33mi = 23173, x = 47866.07370400429
[0m[33mi = 23172, x = 47866.74037063122
[0m[33mi = 23171, x = 47867.40703725815
[0m[33mi = 23170, x = 47868.07370388508
[0m[33mi = 23169, x = 47868.74037051201
[0m[33mi = 23168, x = 47869.40703713894
[0m[33mi = 23167, x = 47870.07370376587
[0m[33mi = 23166, x = 47870.7403703928
[0m[33mi = 23165, x = 47871.40703701973
[0m[33mi = 23164, x = 47872.07370364666
[0m[33mi = 23163, x = 47872.74037027359
[0m[33mi = 23162, x = 47873.40703690052
[0m[33mi = 23161, x = 47874.07370352745
[0m[33mi = 23160, x = 47874.74037015438
[0m[33mi = 23159, x = 47875.40703678131
[0m[33mi = 23158, x = 47876.07370340824
[0m[33mi = 23157, x = 47876.74037003517
[0m[33mi = 23156, x = 47877.4070366621
[0m[33mi = 23155, x = 47878.07370328903
[0m[33mi = 23154, x = 47878.74036991596
[0m[33mi = 23153, x = 47879.40703654289
[0m[33mi = 23152, x = 47880.07370316982
[0m[33mi = 23151, x = 47880.74036979675
